espn_feature,feature_type,category,confidence,nfl_data_py_source,derivation_formula,years_available,notes
general_fumbles,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_fumblesLost,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_fumblesForced,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_fumblesRecovered,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_fumblesTouchdowns,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_gamesPlayed,general,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: gamesPlayed
general_offensiveTwoPtReturns,general,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: offensiveTwoPtReturns
general_offensiveFumblesTouchdowns,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_defensiveFumblesTouchdowns,general,EXACT MATCH,High,play-by-play,pbp['fumble'].sum() or pbp['fumble_lost'].sum(),1999-2024,Can derive from play-by-play
general_totalPenalties,general,EXACT MATCH,High,play-by-play,pbp['penalty'].sum(),1999-2024,Can derive from play-by-play
general_totalPenaltyYards,general,EXACT MATCH,High,play-by-play,pbp['penalty'].sum(),1999-2024,Can derive from play-by-play
passing_avgGain,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: avgGain
passing_completionPct,passing,EXACT MATCH,High,play-by-play,pbp['complete_pass'].sum() / pbp['pass_attempt'].sum() * 100,1999-2024,Completion percentage
passing_completions,passing,EXACT MATCH,High,play-by-play,pbp['complete_pass'].sum(),1999-2024,Count of completed passes
passing_ESPNQBRating,passing,CANNOT DERIVE,,play-by-play,N/A - ESPN proprietary metric,2024-2025 (ESPN only),ESPN QBR is proprietary
passing_interceptionPct,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: interceptionPct
passing_interceptions,passing,EXACT MATCH,High,play-by-play,pbp['interception'].sum(),1999-2024,Count of interceptions thrown
passing_longPassing,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: longPassing
passing_miscYards,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: miscYards
passing_netPassingYards,passing,EXACT MATCH,High,play-by-play,pbp[pbp['play_type']=='pass']['yards_gained'].sum(),1999-2024,Sum of yards_gained on pass plays
passing_netPassingYardsPerGame,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: netPassingYardsPerGame
passing_netTotalYards,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: netTotalYards
passing_netYardsPerGame,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: netYardsPerGame
passing_passingAttempts,passing,EXACT MATCH,High,play-by-play,pbp['pass_attempt'].sum(),1999-2024,Count of pass attempts
passing_passingBigPlays,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: passingBigPlays
passing_passingFirstDowns,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: passingFirstDowns
passing_passingFumbles,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: passingFumbles
passing_passingFumblesLost,passing,PARTIAL MATCH,Low,play-by-play,TBD,1999-2024,Need to analyze: passingFumblesLost
